trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20227550
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls&type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20228467
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@185.103.100.209:6443?encryption=none&extra=null&fp=ios&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20925645
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.195:6443?encryption=none&extra=null&fp=edge&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20147833
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#%F0%9F%87%AE%F0%9F%87%B7%20ShatakVPN%20145811
vless://7b2ce6b0-6d2b-4926-b7bf-6247eb1a0050@5.42.103.91:2200?encryption=none&path=/v1&security=none&type=ws#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20882792
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"cookie","sessionIDKey":"media_sid","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"header","uplinkDataKey":"X-Playback-Token","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"131072-262144","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":12,"scStreamUpServerSecs":"1-2","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=qq&host=media.morphai.cc&mode=packet-up&path=/hls/v2/track/8e31c750/&security=tls&sni=media.morphai.cc&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20380975
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks12.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks12.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20771953
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks22.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks22.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20870693
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks23.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks23.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20294407
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks24.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks24.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20827195
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks6.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks6.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20880941
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks30.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks30.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20286602
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks31.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks31.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20279518
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks32.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks32.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20294092
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks38.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks38.sborbank.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20467946
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks5.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks5.cdncdnneban.club&type=xhttp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20165364
